Grammar:

Rule 0     S' -> program
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lexpr                          shift and go to state 136
    lterm                          shift and go to state 35
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 104

    (47) lexpr -> lexpr OR lterm .
    (49) lterm -> lterm . AND lfact
    OR              reduce using rule 47 (lexpr -> lexpr OR lterm .)
    {               reduce using rule 47 (lexpr -> lexpr OR lterm .)
    FOR             reduce using rule 47 (lexpr -> lexpr OR lterm .)
    WHILE           reduce using rule 47 (lexpr -> lexpr OR lterm .)
    IF              reduce using rule 47 (lexpr -> lexpr OR lterm .)
    RETURN          reduce using rule 47 (lexpr -> lexpr OR lterm .)
    PRINT           reduce using rule 47 (lexpr -> lexpr OR lterm .)
    ID              reduce using rule 47 (lexpr -> lexpr OR lterm .)
    ;               reduce using rule 47 (lexpr -> lexpr OR lterm .)
    )               reduce using rule 47 (lexpr -> lexpr OR lterm .)
    ]               reduce using rule 47 (lexpr -> lexpr OR lterm .)
    ,               reduce using rule 47 (lexpr -> lexpr OR lterm .)
    AND             shift and go to state 71


state 105

    (40) block -> { var_decls_maybe_empty . statements_maybe_empty }
    (23) statements_maybe_empty -> .
    (24) statements_maybe_empty -> . statement statements_maybe_empty
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    }               reduce using rule 23 (statements_maybe_empty -> .)
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statements_maybe_empty         shift and go to state 137
    statement                      shift and go to state 138
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 106

    (49) lterm -> lterm AND lfact .
    AND             reduce using rule 49 (lterm -> lterm AND lfact .)
    OR              reduce using rule 49 (lterm -> lterm AND lfact .)
    {               reduce using rule 49 (lterm -> lterm AND lfact .)
    FOR             reduce using rule 49 (lterm -> lterm AND lfact .)
    WHILE           reduce using rule 49 (lterm -> lterm AND lfact .)
    IF              reduce using rule 49 (lterm -> lterm AND lfact .)
    RETURN          reduce using rule 49 (lterm -> lterm AND lfact .)
    PRINT           reduce using rule 49 (lterm -> lterm AND lfact .)
    ID              reduce using rule 49 (lterm -> lterm AND lfact .)
    ;               reduce using rule 49 (lterm -> lterm AND lfact .)
    )               reduce using rule 49 (lterm -> lterm AND lfact .)
    ]               reduce using rule 49 (lterm -> lterm AND lfact .)
    ,               reduce using rule 49 (lterm -> lterm AND lfact .)


state 107

    (53) lfact -> # ID [ . aexpr ]
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 139
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 108

    (65) fact -> ID [ aexpr . ]
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    ]               shift and go to state 140
    +               shift and go to state 83
    -               shift and go to state 84


state 109

    (83) call -> ID ( ) .
    *               reduce using rule 83 (call -> ID ( ) .)
    /               reduce using rule 83 (call -> ID ( ) .)
    >               reduce using rule 83 (call -> ID ( ) .)
    <               reduce using rule 83 (call -> ID ( ) .)
    GE              reduce using rule 83 (call -> ID ( ) .)
    LE              reduce using rule 83 (call -> ID ( ) .)
    EQUAL           reduce using rule 83 (call -> ID ( ) .)
    NOT_EQUAL       reduce using rule 83 (call -> ID ( ) .)
    +               reduce using rule 83 (call -> ID ( ) .)
    -               reduce using rule 83 (call -> ID ( ) .)
    ;               reduce using rule 83 (call -> ID ( ) .)
    AND             reduce using rule 83 (call -> ID ( ) .)
    OR              reduce using rule 83 (call -> ID ( ) .)
    {               reduce using rule 83 (call -> ID ( ) .)
    FOR             reduce using rule 83 (call -> ID ( ) .)
    WHILE           reduce using rule 83 (call -> ID ( ) .)
    IF              reduce using rule 83 (call -> ID ( ) .)
    RETURN          reduce using rule 83 (call -> ID ( ) .)
    PRINT           reduce using rule 83 (call -> ID ( ) .)
    ID              reduce using rule 83 (call -> ID ( ) .)
    )               reduce using rule 83 (call -> ID ( ) .)
    ]               reduce using rule 83 (call -> ID ( ) .)
    ,               reduce using rule 83 (call -> ID ( ) .)


state 110

    (84) call -> ID ( arguments . )
    )               shift and go to state 141


state 111

    (77) arguments -> exprs_non_empty_w_commas .
    (45) exprs_non_empty_w_commas -> exprs_non_empty_w_commas . , expr
    )               reduce using rule 77 (arguments -> exprs_non_empty_w_commas .)
    ,               shift and go to state 131


state 112

    (70) cexpr -> aexpr > aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 70 (cexpr -> aexpr > aexpr .)
    OR              reduce using rule 70 (cexpr -> aexpr > aexpr .)
    {               reduce using rule 70 (cexpr -> aexpr > aexpr .)
    FOR             reduce using rule 70 (cexpr -> aexpr > aexpr .)
    WHILE           reduce using rule 70 (cexpr -> aexpr > aexpr .)
    IF              reduce using rule 70 (cexpr -> aexpr > aexpr .)
    RETURN          reduce using rule 70 (cexpr -> aexpr > aexpr .)
    PRINT           reduce using rule 70 (cexpr -> aexpr > aexpr .)
    ID              reduce using rule 70 (cexpr -> aexpr > aexpr .)
    ;               reduce using rule 70 (cexpr -> aexpr > aexpr .)
    )               reduce using rule 70 (cexpr -> aexpr > aexpr .)
    ]               reduce using rule 70 (cexpr -> aexpr > aexpr .)
    ,               reduce using rule 70 (cexpr -> aexpr > aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 113

    (71) cexpr -> aexpr < aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 71 (cexpr -> aexpr < aexpr .)
    OR              reduce using rule 71 (cexpr -> aexpr < aexpr .)
    {               reduce using rule 71 (cexpr -> aexpr < aexpr .)
    FOR             reduce using rule 71 (cexpr -> aexpr < aexpr .)
    WHILE           reduce using rule 71 (cexpr -> aexpr < aexpr .)
    IF              reduce using rule 71 (cexpr -> aexpr < aexpr .)
    RETURN          reduce using rule 71 (cexpr -> aexpr < aexpr .)
    PRINT           reduce using rule 71 (cexpr -> aexpr < aexpr .)
    ID              reduce using rule 71 (cexpr -> aexpr < aexpr .)
    ;               reduce using rule 71 (cexpr -> aexpr < aexpr .)
    )               reduce using rule 71 (cexpr -> aexpr < aexpr .)
    ]               reduce using rule 71 (cexpr -> aexpr < aexpr .)
    ,               reduce using rule 71 (cexpr -> aexpr < aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 114

    (72) cexpr -> aexpr GE aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    OR              reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    {               reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    FOR             reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    WHILE           reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    IF              reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    RETURN          reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    PRINT           reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    ID              reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    ;               reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    )               reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    ]               reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    ,               reduce using rule 72 (cexpr -> aexpr GE aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 115

    (73) cexpr -> aexpr LE aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    OR              reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    {               reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    FOR             reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    WHILE           reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    IF              reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    RETURN          reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    PRINT           reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    ID              reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    ;               reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    )               reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    ]               reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    ,               reduce using rule 73 (cexpr -> aexpr LE aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 116

    (74) cexpr -> aexpr EQUAL aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    OR              reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    {               reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    FOR             reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    WHILE           reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    IF              reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    RETURN          reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    PRINT           reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    ID              reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    ;               reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    )               reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    ]               reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    ,               reduce using rule 74 (cexpr -> aexpr EQUAL aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 117

    (75) cexpr -> aexpr NOT_EQUAL aexpr .
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    AND             reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    OR              reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    {               reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    FOR             reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    WHILE           reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    IF              reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    RETURN          reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    PRINT           reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    ID              reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    ;               reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    )               reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    ]               reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    ,               reduce using rule 75 (cexpr -> aexpr NOT_EQUAL aexpr .)
    +               shift and go to state 83
    -               shift and go to state 84


state 118

    (59) aexpr -> aexpr + term .
    (62) term -> term . * fact
    (63) term -> term . / fact
    >               reduce using rule 59 (aexpr -> aexpr + term .)
    <               reduce using rule 59 (aexpr -> aexpr + term .)
    GE              reduce using rule 59 (aexpr -> aexpr + term .)
    LE              reduce using rule 59 (aexpr -> aexpr + term .)
    EQUAL           reduce using rule 59 (aexpr -> aexpr + term .)
    NOT_EQUAL       reduce using rule 59 (aexpr -> aexpr + term .)
    +               reduce using rule 59 (aexpr -> aexpr + term .)
    -               reduce using rule 59 (aexpr -> aexpr + term .)
    ;               reduce using rule 59 (aexpr -> aexpr + term .)
    )               reduce using rule 59 (aexpr -> aexpr + term .)
    ]               reduce using rule 59 (aexpr -> aexpr + term .)
    ,               reduce using rule 59 (aexpr -> aexpr + term .)
    AND             reduce using rule 59 (aexpr -> aexpr + term .)
    OR              reduce using rule 59 (aexpr -> aexpr + term .)
    {               reduce using rule 59 (aexpr -> aexpr + term .)
    FOR             reduce using rule 59 (aexpr -> aexpr + term .)
    WHILE           reduce using rule 59 (aexpr -> aexpr + term .)
    IF              reduce using rule 59 (aexpr -> aexpr + term .)
    RETURN          reduce using rule 59 (aexpr -> aexpr + term .)
    PRINT           reduce using rule 59 (aexpr -> aexpr + term .)
    ID              reduce using rule 59 (aexpr -> aexpr + term .)
    *               shift and go to state 87
    /               shift and go to state 88


state 119

    (60) aexpr -> aexpr - term .
    (62) term -> term . * fact
    (63) term -> term . / fact
    >               reduce using rule 60 (aexpr -> aexpr - term .)
    <               reduce using rule 60 (aexpr -> aexpr - term .)
    GE              reduce using rule 60 (aexpr -> aexpr - term .)
    LE              reduce using rule 60 (aexpr -> aexpr - term .)
    EQUAL           reduce using rule 60 (aexpr -> aexpr - term .)
    NOT_EQUAL       reduce using rule 60 (aexpr -> aexpr - term .)
    +               reduce using rule 60 (aexpr -> aexpr - term .)
    -               reduce using rule 60 (aexpr -> aexpr - term .)
    ;               reduce using rule 60 (aexpr -> aexpr - term .)
    )               reduce using rule 60 (aexpr -> aexpr - term .)
    ]               reduce using rule 60 (aexpr -> aexpr - term .)
    ,               reduce using rule 60 (aexpr -> aexpr - term .)
    AND             reduce using rule 60 (aexpr -> aexpr - term .)
    OR              reduce using rule 60 (aexpr -> aexpr - term .)
    {               reduce using rule 60 (aexpr -> aexpr - term .)
    FOR             reduce using rule 60 (aexpr -> aexpr - term .)
    WHILE           reduce using rule 60 (aexpr -> aexpr - term .)
    IF              reduce using rule 60 (aexpr -> aexpr - term .)
    RETURN          reduce using rule 60 (aexpr -> aexpr - term .)
    PRINT           reduce using rule 60 (aexpr -> aexpr - term .)
    ID              reduce using rule 60 (aexpr -> aexpr - term .)
    *               shift and go to state 87
    /               shift and go to state 88


state 120

    (55) lfact -> ( lexpr ) .
    AND             reduce using rule 55 (lfact -> ( lexpr ) .)
    OR              reduce using rule 55 (lfact -> ( lexpr ) .)
    {               reduce using rule 55 (lfact -> ( lexpr ) .)
    FOR             reduce using rule 55 (lfact -> ( lexpr ) .)
    WHILE           reduce using rule 55 (lfact -> ( lexpr ) .)
    IF              reduce using rule 55 (lfact -> ( lexpr ) .)
    RETURN          reduce using rule 55 (lfact -> ( lexpr ) .)
    PRINT           reduce using rule 55 (lfact -> ( lexpr ) .)
    ID              reduce using rule 55 (lfact -> ( lexpr ) .)
    ;               reduce using rule 55 (lfact -> ( lexpr ) .)
    )               reduce using rule 55 (lfact -> ( lexpr ) .)
    ]               reduce using rule 55 (lfact -> ( lexpr ) .)
    ,               reduce using rule 55 (lfact -> ( lexpr ) .)


state 121

    (66) fact -> ( aexpr ) .
    *               reduce using rule 66 (fact -> ( aexpr ) .)
    /               reduce using rule 66 (fact -> ( aexpr ) .)
    >               reduce using rule 66 (fact -> ( aexpr ) .)
    <               reduce using rule 66 (fact -> ( aexpr ) .)
    GE              reduce using rule 66 (fact -> ( aexpr ) .)
    LE              reduce using rule 66 (fact -> ( aexpr ) .)
    EQUAL           reduce using rule 66 (fact -> ( aexpr ) .)
    NOT_EQUAL       reduce using rule 66 (fact -> ( aexpr ) .)
    +               reduce using rule 66 (fact -> ( aexpr ) .)
    -               reduce using rule 66 (fact -> ( aexpr ) .)
    ;               reduce using rule 66 (fact -> ( aexpr ) .)
    )               reduce using rule 66 (fact -> ( aexpr ) .)
    ]               reduce using rule 66 (fact -> ( aexpr ) .)
    ,               reduce using rule 66 (fact -> ( aexpr ) .)
    AND             reduce using rule 66 (fact -> ( aexpr ) .)
    OR              reduce using rule 66 (fact -> ( aexpr ) .)
    {               reduce using rule 66 (fact -> ( aexpr ) .)
    FOR             reduce using rule 66 (fact -> ( aexpr ) .)
    WHILE           reduce using rule 66 (fact -> ( aexpr ) .)
    IF              reduce using rule 66 (fact -> ( aexpr ) .)
    RETURN          reduce using rule 66 (fact -> ( aexpr ) .)
    PRINT           reduce using rule 66 (fact -> ( aexpr ) .)
    ID              reduce using rule 66 (fact -> ( aexpr ) .)


state 122

    (62) term -> term * fact .
    *               reduce using rule 62 (term -> term * fact .)
    /               reduce using rule 62 (term -> term * fact .)
    >               reduce using rule 62 (term -> term * fact .)
    <               reduce using rule 62 (term -> term * fact .)
    GE              reduce using rule 62 (term -> term * fact .)
    LE              reduce using rule 62 (term -> term * fact .)
    EQUAL           reduce using rule 62 (term -> term * fact .)
    NOT_EQUAL       reduce using rule 62 (term -> term * fact .)
    +               reduce using rule 62 (term -> term * fact .)
    -               reduce using rule 62 (term -> term * fact .)
    ;               reduce using rule 62 (term -> term * fact .)
    )               reduce using rule 62 (term -> term * fact .)
    ]               reduce using rule 62 (term -> term * fact .)
    ,               reduce using rule 62 (term -> term * fact .)
    AND             reduce using rule 62 (term -> term * fact .)
    OR              reduce using rule 62 (term -> term * fact .)
    {               reduce using rule 62 (term -> term * fact .)
    FOR             reduce using rule 62 (term -> term * fact .)
    WHILE           reduce using rule 62 (term -> term * fact .)
    IF              reduce using rule 62 (term -> term * fact .)
    RETURN          reduce using rule 62 (term -> term * fact .)
    PRINT           reduce using rule 62 (term -> term * fact .)
    ID              reduce using rule 62 (term -> term * fact .)


state 123

    (63) term -> term / fact .
    *               reduce using rule 63 (term -> term / fact .)
    /               reduce using rule 63 (term -> term / fact .)
    >               reduce using rule 63 (term -> term / fact .)
    <               reduce using rule 63 (term -> term / fact .)
    GE              reduce using rule 63 (term -> term / fact .)
    LE              reduce using rule 63 (term -> term / fact .)
    EQUAL           reduce using rule 63 (term -> term / fact .)
    NOT_EQUAL       reduce using rule 63 (term -> term / fact .)
    +               reduce using rule 63 (term -> term / fact .)
    -               reduce using rule 63 (term -> term / fact .)
    ;               reduce using rule 63 (term -> term / fact .)
    )               reduce using rule 63 (term -> term / fact .)
    ]               reduce using rule 63 (term -> term / fact .)
    ,               reduce using rule 63 (term -> term / fact .)
    AND             reduce using rule 63 (term -> term / fact .)
    OR              reduce using rule 63 (term -> term / fact .)
    {               reduce using rule 63 (term -> term / fact .)
    FOR             reduce using rule 63 (term -> term / fact .)
    WHILE           reduce using rule 63 (term -> term / fact .)
    IF              reduce using rule 63 (term -> term / fact .)
    RETURN          reduce using rule 63 (term -> term / fact .)
    PRINT           reduce using rule 63 (term -> term / fact .)
    ID              reduce using rule 63 (term -> term / fact .)


state 124

    (66) fact -> ( aexpr . )
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    )               shift and go to state 121
    +               shift and go to state 83
    -               shift and go to state 84


state 125

    (30) if_stmt -> IF lexpr statement ELSE . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 142
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 126

    (26) asgn_stmt -> ID [ aexpr ] . = expr
    =               shift and go to state 143


state 127

    (78) function -> ID ( ) block .
    FUN             reduce using rule 78 (function -> ID ( ) block .)
    FOR             reduce using rule 78 (function -> ID ( ) block .)
    WHILE           reduce using rule 78 (function -> ID ( ) block .)
    IF              reduce using rule 78 (function -> ID ( ) block .)
    RETURN          reduce using rule 78 (function -> ID ( ) block .)
    PRINT           reduce using rule 78 (function -> ID ( ) block .)
    ID              reduce using rule 78 (function -> ID ( ) block .)
    $end            reduce using rule 78 (function -> ID ( ) block .)


state 128

    (79) function -> ID ( parameters ) . block
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    {               shift and go to state 70

    block                          shift and go to state 144

state 129

    (82) ids_non_empty_w_commas -> ids_non_empty_w_commas , . ID
    ID              shift and go to state 145


state 130

    (13) init -> [ exprs_non_empty_w_commas ] .
    ;               reduce using rule 13 (init -> [ exprs_non_empty_w_commas ] .)


state 131

    (45) exprs_non_empty_w_commas -> exprs_non_empty_w_commas , . expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 146
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 132

    (32) for_stmt -> FOR ( ; ; ) . statement
    (21) statement -> . block
    (22) statement -> . free_statement
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . simple_stmt ;
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (20) compound_stmt -> . if_stmt
    (15) simple_stmt -> . return_stmt
    (16) simple_stmt -> . print_stmt
    (17) simple_stmt -> . asgn_stmt
    (32) for_stmt -> . FOR ( ; ; ) statement
    (33) for_stmt -> . FOR ( ; ; asgn_stmt ) statement
    (34) for_stmt -> . FOR ( ; lexpr ; ) statement
    (35) for_stmt -> . FOR ( ; lexpr ; asgn_stmt ) statement
    (36) for_stmt -> . FOR ( asgn_stmt ; ; ) statement
    (37) for_stmt -> . FOR ( asgn_stmt ; ; asgn_stmt ) statement
    (38) for_stmt -> . FOR ( asgn_stmt ; lexpr ; ) statement
    (39) for_stmt -> . FOR ( asgn_stmt ; lexpr ; asgn_stmt ) statement
    (31) while_stmt -> . WHILE lexpr statement
    (29) if_stmt -> . IF lexpr statement
    (30) if_stmt -> . IF lexpr statement ELSE statement
    (28) return_stmt -> . RETURN expr
    (27) print_stmt -> . PRINT expr
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    {               shift and go to state 70
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 147
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 133

    (33) for_stmt -> FOR ( ; ; asgn_stmt . ) statement
    )               shift and go to state 148


state 134

    (34) for_stmt -> FOR ( ; lexpr ; . ) statement
    (35) for_stmt -> FOR ( ; lexpr ; . asgn_stmt ) statement
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    )               shift and go to state 149
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 150

state 135

