Grammar:

Rule 0     S' -> program
    GE              reduce using rule 84 (call -> ID ( ) .)
    LE              reduce using rule 84 (call -> ID ( ) .)
    EQ              reduce using rule 84 (call -> ID ( ) .)
    NE              reduce using rule 84 (call -> ID ( ) .)
    PLUS            reduce using rule 84 (call -> ID ( ) .)
    MINUS           reduce using rule 84 (call -> ID ( ) .)
    ;               reduce using rule 84 (call -> ID ( ) .)
    AND             reduce using rule 84 (call -> ID ( ) .)
    OR              reduce using rule 84 (call -> ID ( ) .)
    {               reduce using rule 84 (call -> ID ( ) .)
    error           reduce using rule 84 (call -> ID ( ) .)
    FOR             reduce using rule 84 (call -> ID ( ) .)
    WHILE           reduce using rule 84 (call -> ID ( ) .)
    IF              reduce using rule 84 (call -> ID ( ) .)
    RETURN          reduce using rule 84 (call -> ID ( ) .)
    PRINT           reduce using rule 84 (call -> ID ( ) .)
    ID              reduce using rule 84 (call -> ID ( ) .)
    )               reduce using rule 84 (call -> ID ( ) .)
    ]               reduce using rule 84 (call -> ID ( ) .)
    ,               reduce using rule 84 (call -> ID ( ) .)


state 108

    (85) call -> ID ( arguments . )
    )               shift and go to state 135


state 109

    (78) arguments -> exprs_non_empty_w_commas .
    (46) exprs_non_empty_w_commas -> exprs_non_empty_w_commas . , expr
    )               reduce using rule 78 (arguments -> exprs_non_empty_w_commas .)
    ,               shift and go to state 129


state 110

    (71) cexpr -> aexpr GT aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    OR              reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    {               reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    error           reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    FOR             reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    WHILE           reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    IF              reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    RETURN          reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    PRINT           reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    ID              reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    ;               reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    )               reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    ]               reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    ,               reduce using rule 71 (cexpr -> aexpr GT aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 111

    (72) cexpr -> aexpr LT aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    OR              reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    {               reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    error           reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    FOR             reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    WHILE           reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    IF              reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    RETURN          reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    PRINT           reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    ID              reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    ;               reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    )               reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    ]               reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    ,               reduce using rule 72 (cexpr -> aexpr LT aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 112

    (73) cexpr -> aexpr GE aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    OR              reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    {               reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    error           reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    FOR             reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    WHILE           reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    IF              reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    RETURN          reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    PRINT           reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    ID              reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    ;               reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    )               reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    ]               reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    ,               reduce using rule 73 (cexpr -> aexpr GE aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 113

    (74) cexpr -> aexpr LE aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    OR              reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    {               reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    error           reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    FOR             reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    WHILE           reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    IF              reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    RETURN          reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    PRINT           reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    ID              reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    ;               reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    )               reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    ]               reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    ,               reduce using rule 74 (cexpr -> aexpr LE aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 114

    (75) cexpr -> aexpr EQ aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    OR              reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    {               reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    error           reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    FOR             reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    WHILE           reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    IF              reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    RETURN          reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    PRINT           reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    ID              reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    ;               reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    )               reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    ]               reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    ,               reduce using rule 75 (cexpr -> aexpr EQ aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 115

    (76) cexpr -> aexpr NE aexpr .
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    AND             reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    OR              reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    {               reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    error           reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    FOR             reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    WHILE           reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    IF              reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    RETURN          reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    PRINT           reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    ID              reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    ;               reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    )               reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    ]               reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    ,               reduce using rule 76 (cexpr -> aexpr NE aexpr .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 116

    (60) aexpr -> aexpr PLUS term .
    (63) term -> term . TIMES fact
    (64) term -> term . DIVIDE fact
    GT              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    LT              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    GE              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    LE              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    EQ              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    NE              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    PLUS            reduce using rule 60 (aexpr -> aexpr PLUS term .)
    MINUS           reduce using rule 60 (aexpr -> aexpr PLUS term .)
    ;               reduce using rule 60 (aexpr -> aexpr PLUS term .)
    )               reduce using rule 60 (aexpr -> aexpr PLUS term .)
    ]               reduce using rule 60 (aexpr -> aexpr PLUS term .)
    ,               reduce using rule 60 (aexpr -> aexpr PLUS term .)
    AND             reduce using rule 60 (aexpr -> aexpr PLUS term .)
    OR              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    {               reduce using rule 60 (aexpr -> aexpr PLUS term .)
    error           reduce using rule 60 (aexpr -> aexpr PLUS term .)
    FOR             reduce using rule 60 (aexpr -> aexpr PLUS term .)
    WHILE           reduce using rule 60 (aexpr -> aexpr PLUS term .)
    IF              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    RETURN          reduce using rule 60 (aexpr -> aexpr PLUS term .)
    PRINT           reduce using rule 60 (aexpr -> aexpr PLUS term .)
    ID              reduce using rule 60 (aexpr -> aexpr PLUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 117

    (61) aexpr -> aexpr MINUS term .
    (63) term -> term . TIMES fact
    (64) term -> term . DIVIDE fact
    GT              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    LT              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    GE              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    LE              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    EQ              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    NE              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    PLUS            reduce using rule 61 (aexpr -> aexpr MINUS term .)
    MINUS           reduce using rule 61 (aexpr -> aexpr MINUS term .)
    ;               reduce using rule 61 (aexpr -> aexpr MINUS term .)
    )               reduce using rule 61 (aexpr -> aexpr MINUS term .)
    ]               reduce using rule 61 (aexpr -> aexpr MINUS term .)
    ,               reduce using rule 61 (aexpr -> aexpr MINUS term .)
    AND             reduce using rule 61 (aexpr -> aexpr MINUS term .)
    OR              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    {               reduce using rule 61 (aexpr -> aexpr MINUS term .)
    error           reduce using rule 61 (aexpr -> aexpr MINUS term .)
    FOR             reduce using rule 61 (aexpr -> aexpr MINUS term .)
    WHILE           reduce using rule 61 (aexpr -> aexpr MINUS term .)
    IF              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    RETURN          reduce using rule 61 (aexpr -> aexpr MINUS term .)
    PRINT           reduce using rule 61 (aexpr -> aexpr MINUS term .)
    ID              reduce using rule 61 (aexpr -> aexpr MINUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 118

    (56) lfact -> ( lexpr ) .
    AND             reduce using rule 56 (lfact -> ( lexpr ) .)
    OR              reduce using rule 56 (lfact -> ( lexpr ) .)
    {               reduce using rule 56 (lfact -> ( lexpr ) .)
    error           reduce using rule 56 (lfact -> ( lexpr ) .)
    FOR             reduce using rule 56 (lfact -> ( lexpr ) .)
    WHILE           reduce using rule 56 (lfact -> ( lexpr ) .)
    IF              reduce using rule 56 (lfact -> ( lexpr ) .)
    RETURN          reduce using rule 56 (lfact -> ( lexpr ) .)
    PRINT           reduce using rule 56 (lfact -> ( lexpr ) .)
    ID              reduce using rule 56 (lfact -> ( lexpr ) .)
    ;               reduce using rule 56 (lfact -> ( lexpr ) .)
    )               reduce using rule 56 (lfact -> ( lexpr ) .)
    ]               reduce using rule 56 (lfact -> ( lexpr ) .)
    ,               reduce using rule 56 (lfact -> ( lexpr ) .)


state 119

    (67) fact -> ( aexpr ) .
    TIMES           reduce using rule 67 (fact -> ( aexpr ) .)
    DIVIDE          reduce using rule 67 (fact -> ( aexpr ) .)
    GT              reduce using rule 67 (fact -> ( aexpr ) .)
    LT              reduce using rule 67 (fact -> ( aexpr ) .)
    GE              reduce using rule 67 (fact -> ( aexpr ) .)
    LE              reduce using rule 67 (fact -> ( aexpr ) .)
    EQ              reduce using rule 67 (fact -> ( aexpr ) .)
    NE              reduce using rule 67 (fact -> ( aexpr ) .)
    PLUS            reduce using rule 67 (fact -> ( aexpr ) .)
    MINUS           reduce using rule 67 (fact -> ( aexpr ) .)
    ;               reduce using rule 67 (fact -> ( aexpr ) .)
    )               reduce using rule 67 (fact -> ( aexpr ) .)
    ]               reduce using rule 67 (fact -> ( aexpr ) .)
    ,               reduce using rule 67 (fact -> ( aexpr ) .)
    AND             reduce using rule 67 (fact -> ( aexpr ) .)
    OR              reduce using rule 67 (fact -> ( aexpr ) .)
    {               reduce using rule 67 (fact -> ( aexpr ) .)
    error           reduce using rule 67 (fact -> ( aexpr ) .)
    FOR             reduce using rule 67 (fact -> ( aexpr ) .)
    WHILE           reduce using rule 67 (fact -> ( aexpr ) .)
    IF              reduce using rule 67 (fact -> ( aexpr ) .)
    RETURN          reduce using rule 67 (fact -> ( aexpr ) .)
    PRINT           reduce using rule 67 (fact -> ( aexpr ) .)
    ID              reduce using rule 67 (fact -> ( aexpr ) .)


state 120

    (63) term -> term TIMES fact .
    TIMES           reduce using rule 63 (term -> term TIMES fact .)
    DIVIDE          reduce using rule 63 (term -> term TIMES fact .)
    GT              reduce using rule 63 (term -> term TIMES fact .)
    LT              reduce using rule 63 (term -> term TIMES fact .)
    GE              reduce using rule 63 (term -> term TIMES fact .)
    LE              reduce using rule 63 (term -> term TIMES fact .)
    EQ              reduce using rule 63 (term -> term TIMES fact .)
    NE              reduce using rule 63 (term -> term TIMES fact .)
    PLUS            reduce using rule 63 (term -> term TIMES fact .)
    MINUS           reduce using rule 63 (term -> term TIMES fact .)
    ;               reduce using rule 63 (term -> term TIMES fact .)
    )               reduce using rule 63 (term -> term TIMES fact .)
    ]               reduce using rule 63 (term -> term TIMES fact .)
    ,               reduce using rule 63 (term -> term TIMES fact .)
    AND             reduce using rule 63 (term -> term TIMES fact .)
    OR              reduce using rule 63 (term -> term TIMES fact .)
    {               reduce using rule 63 (term -> term TIMES fact .)
    error           reduce using rule 63 (term -> term TIMES fact .)
    FOR             reduce using rule 63 (term -> term TIMES fact .)
    WHILE           reduce using rule 63 (term -> term TIMES fact .)
    IF              reduce using rule 63 (term -> term TIMES fact .)
    RETURN          reduce using rule 63 (term -> term TIMES fact .)
    PRINT           reduce using rule 63 (term -> term TIMES fact .)
    ID              reduce using rule 63 (term -> term TIMES fact .)


state 121

    (64) term -> term DIVIDE fact .
    TIMES           reduce using rule 64 (term -> term DIVIDE fact .)
    DIVIDE          reduce using rule 64 (term -> term DIVIDE fact .)
    GT              reduce using rule 64 (term -> term DIVIDE fact .)
    LT              reduce using rule 64 (term -> term DIVIDE fact .)
    GE              reduce using rule 64 (term -> term DIVIDE fact .)
    LE              reduce using rule 64 (term -> term DIVIDE fact .)
    EQ              reduce using rule 64 (term -> term DIVIDE fact .)
    NE              reduce using rule 64 (term -> term DIVIDE fact .)
    PLUS            reduce using rule 64 (term -> term DIVIDE fact .)
    MINUS           reduce using rule 64 (term -> term DIVIDE fact .)
    ;               reduce using rule 64 (term -> term DIVIDE fact .)
    )               reduce using rule 64 (term -> term DIVIDE fact .)
    ]               reduce using rule 64 (term -> term DIVIDE fact .)
    ,               reduce using rule 64 (term -> term DIVIDE fact .)
    AND             reduce using rule 64 (term -> term DIVIDE fact .)
    OR              reduce using rule 64 (term -> term DIVIDE fact .)
    {               reduce using rule 64 (term -> term DIVIDE fact .)
    error           reduce using rule 64 (term -> term DIVIDE fact .)
    FOR             reduce using rule 64 (term -> term DIVIDE fact .)
    WHILE           reduce using rule 64 (term -> term DIVIDE fact .)
    IF              reduce using rule 64 (term -> term DIVIDE fact .)
    RETURN          reduce using rule 64 (term -> term DIVIDE fact .)
    PRINT           reduce using rule 64 (term -> term DIVIDE fact .)
    ID              reduce using rule 64 (term -> term DIVIDE fact .)


state 122

    (67) fact -> ( aexpr . )
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    )               shift and go to state 119
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 123

    (32) if_stmt -> IF lexpr statement ELSE . statement
    (23) statement -> . block
    (24) statement -> . free_statement
    (41) block -> . { var_decls statements }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . error }
    (11) free_statement -> . error ;
    (12) free_statement -> . simple_stmt ;
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (22) compound_stmt -> . if_stmt
    (17) simple_stmt -> . return_stmt
    (18) simple_stmt -> . print_stmt
    (19) simple_stmt -> . asgn_stmt
    (34) for_stmt -> . FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (33) while_stmt -> . WHILE lexpr statement
    (31) if_stmt -> . IF lexpr statement
    (32) if_stmt -> . IF lexpr statement ELSE statement
    (30) return_stmt -> . RETURN expr
    (29) print_stmt -> . PRINT expr
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    {               shift and go to state 70
    error           shift and go to state 12
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 136
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 11
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 124

    (28) asgn_stmt -> ID [ aexpr ] . ASSIGN expr
    ASSIGN          shift and go to state 137


state 125

    (83) ids_non_empty_w_commas -> ID , . ids_non_empty_w_commas
    (82) ids_non_empty_w_commas -> . ID
    (83) ids_non_empty_w_commas -> . ID , ids_non_empty_w_commas
    ID              shift and go to state 94

    ids_non_empty_w_commas         shift and go to state 138

state 126

    (79) function -> ID ( ) block .
    FUN             reduce using rule 79 (function -> ID ( ) block .)
    error           reduce using rule 79 (function -> ID ( ) block .)
    FOR             reduce using rule 79 (function -> ID ( ) block .)
    WHILE           reduce using rule 79 (function -> ID ( ) block .)
    IF              reduce using rule 79 (function -> ID ( ) block .)
    RETURN          reduce using rule 79 (function -> ID ( ) block .)
    PRINT           reduce using rule 79 (function -> ID ( ) block .)
    ID              reduce using rule 79 (function -> ID ( ) block .)
    $end            reduce using rule 79 (function -> ID ( ) block .)


state 127

    (80) function -> ID ( parameters ) . block
    (41) block -> . { var_decls statements }
    {               shift and go to state 70

    block                          shift and go to state 139

state 128

    (15) init -> [ exprs_non_empty_w_commas ] .
    ;               reduce using rule 15 (init -> [ exprs_non_empty_w_commas ] .)


state 129

    (46) exprs_non_empty_w_commas -> exprs_non_empty_w_commas , . expr
    (42) expr -> . sexpr
    (43) expr -> . aexpr
    (44) expr -> . lexpr
    (77) sexpr -> . STRING
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    expr                           shift and go to state 140
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 130

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional . ; _3_asgn_stmt_optional ) statement
    ;               shift and go to state 141


state 131

    (37) _2_lexpr_optional -> lexpr .
    (48) lexpr -> lexpr . OR lterm
    ;               reduce using rule 37 (_2_lexpr_optional -> lexpr .)
    OR              shift and go to state 67


state 132

    (41) block -> { var_decls statements . }
    (26) statements -> statements . statement
    (23) statement -> . block
    (24) statement -> . free_statement
    (41) block -> . { var_decls statements }
    (9) free_statement -> . compound_stmt
    (10) free_statement -> . error }
    (11) free_statement -> . error ;
    (12) free_statement -> . simple_stmt ;
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (22) compound_stmt -> . if_stmt
    (17) simple_stmt -> . return_stmt
    (18) simple_stmt -> . print_stmt
    (19) simple_stmt -> . asgn_stmt
    (34) for_stmt -> . FOR ( _1_asgn_stmt_optional ; _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (33) while_stmt -> . WHILE lexpr statement
    (31) if_stmt -> . IF lexpr statement
    (32) if_stmt -> . IF lexpr statement ELSE statement
    (30) return_stmt -> . RETURN expr
    (29) print_stmt -> . PRINT expr
    (27) asgn_stmt -> . ID ASSIGN expr
    (28) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    }               shift and go to state 142
    {               shift and go to state 70
    error           shift and go to state 12
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25

    statement                      shift and go to state 143
    block                          shift and go to state 68
    free_statement                 shift and go to state 69
    compound_stmt                  shift and go to state 11
    simple_stmt                    shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    if_stmt                        shift and go to state 16
    return_stmt                    shift and go to state 17
    print_stmt                     shift and go to state 18
    asgn_stmt                      shift and go to state 19

state 133

    (54) lfact -> # ID [ aexpr . ]
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    ]               shift and go to state 144
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 134

    (66) fact -> ID [ aexpr ] .
    TIMES           reduce using rule 66 (fact -> ID [ aexpr ] .)
    DIVIDE          reduce using rule 66 (fact -> ID [ aexpr ] .)
    GT              reduce using rule 66 (fact -> ID [ aexpr ] .)
    LT              reduce using rule 66 (fact -> ID [ aexpr ] .)
    GE              reduce using rule 66 (fact -> ID [ aexpr ] .)
    LE              reduce using rule 66 (fact -> ID [ aexpr ] .)
    EQ              reduce using rule 66 (fact -> ID [ aexpr ] .)
    NE              reduce using rule 66 (fact -> ID [ aexpr ] .)
    PLUS            reduce using rule 66 (fact -> ID [ aexpr ] .)
    MINUS           reduce using rule 66 (fact -> ID [ aexpr ] .)
    ;               reduce using rule 66 (fact -> ID [ aexpr ] .)
    )               reduce using rule 66 (fact -> ID [ aexpr ] .)
    ]               reduce using rule 66 (fact -> ID [ aexpr ] .)
    ,               reduce using rule 66 (fact -> ID [ aexpr ] .)
    AND             reduce using rule 66 (fact -> ID [ aexpr ] .)
    OR              reduce using rule 66 (fact -> ID [ aexpr ] .)
    {               reduce using rule 66 (fact -> ID [ aexpr ] .)
    error           reduce using rule 66 (fact -> ID [ aexpr ] .)
    FOR             reduce using rule 66 (fact -> ID [ aexpr ] .)
    WHILE           reduce using rule 66 (fact -> ID [ aexpr ] .)
    IF              reduce using rule 66 (fact -> ID [ aexpr ] .)
    RETURN          reduce using rule 66 (fact -> ID [ aexpr ] .)
    PRINT           reduce using rule 66 (fact -> ID [ aexpr ] .)
    ID              reduce using rule 66 (fact -> ID [ aexpr ] .)


state 135

    (85) call -> ID ( arguments ) .
    TIMES           reduce using rule 85 (call -> ID ( arguments ) .)
    DIVIDE          reduce using rule 85 (call -> ID ( arguments ) .)
    GT              reduce using rule 85 (call -> ID ( arguments ) .)
    LT              reduce using rule 85 (call -> ID ( arguments ) .)
    GE              reduce using rule 85 (call -> ID ( arguments ) .)
    LE              reduce using rule 85 (call -> ID ( arguments ) .)
    EQ              reduce using rule 85 (call -> ID ( arguments ) .)
    NE              reduce using rule 85 (call -> ID ( arguments ) .)
    PLUS            reduce using rule 85 (call -> ID ( arguments ) .)
    MINUS           reduce using rule 85 (call -> ID ( arguments ) .)
    ;               reduce using rule 85 (call -> ID ( arguments ) .)
    AND             reduce using rule 85 (call -> ID ( arguments ) .)
    OR              reduce using rule 85 (call -> ID ( arguments ) .)
    {               reduce using rule 85 (call -> ID ( arguments ) .)
    error           reduce using rule 85 (call -> ID ( arguments ) .)
    FOR             reduce using rule 85 (call -> ID ( arguments ) .)
    WHILE           reduce using rule 85 (call -> ID ( arguments ) .)
    IF              reduce using rule 85 (call -> ID ( arguments ) .)
    RETURN          reduce using rule 85 (call -> ID ( arguments ) .)
    PRINT           reduce using rule 85 (call -> ID ( arguments ) .)
    ID              reduce using rule 85 (call -> ID ( arguments ) .)
    )               reduce using rule 85 (call -> ID ( arguments ) .)
    ]               reduce using rule 85 (call -> ID ( arguments ) .)
    ,               reduce using rule 85 (call -> ID ( arguments ) .)


state 136

    (32) if_stmt -> IF lexpr statement ELSE statement .
    error           reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    FOR             reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    WHILE           reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    IF              reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    RETURN          reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    PRINT           reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    ID              reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    $end            reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    ELSE            reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    }               reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)
    {               reduce using rule 32 (if_stmt -> IF lexpr statement ELSE statement .)


state 137

    (28) asgn_stmt -> ID [ aexpr ] ASSIGN . expr
    (42) expr -> . sexpr
    (43) expr -> . aexpr
    (44) expr -> . lexpr
    (77) sexpr -> . STRING
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
